Trung bình B,Trung bình G,Trung bình R,Độ lệch chuẩn B,Độ lệch chuẩn G,Độ lệch chuẩn R,Nhãn,URL
186.60222018494898,149.74780771683675,110.22566565688776,26.73639154855571,41.25534635132708,55.28962918055293,midday,skyDataset\midday\shine108.jpg
193.08207110969389,170.36069036989795,157.3951490752551,28.25603631200192,33.69601740491517,38.8569546843285,midday,skyDataset\midday\shine109.jpg
200.8874362244898,167.99246651785714,134.97169961734693,8.543774255040555,31.623410989606462,41.14564789956974,midday,skyDataset\midday\shine119.jpg
241.916015625,177.3313137755102,98.82746731505102,9.200325041206508,38.84821618996098,80.53986517930024,midday,skyDataset\midday\shine133.jpg
152.49386160714286,98.28166852678571,75.16996173469387,42.513453917715786,51.85424826235523,59.91654860335867,midday,skyDataset\midday\shine136.jpg
141.97263632015307,113.08946508290816,89.94031010841837,39.9955631394968,50.011931090939356,56.56657303063339,midday,skyDataset\midday\shine144.jpg
219.44786352040816,178.04585857780611,163.96079799107142,26.37390022491172,43.84176363642903,54.109969386781614,midday,skyDataset\midday\shine150.jpg
197.90593112244898,153.7341159119898,144.66906489158163,27.045011105709424,46.13119866847844,54.68844653858505,midday,skyDataset\midday\shine153.jpg
234.6886758609694,178.86280293367346,113.50376674107143,24.04992639808494,60.39849919691343,78.87741541432274,midday,skyDataset\midday\shine158.jpg
210.83009805484693,133.31529017857142,61.39198022959184,24.542899036025283,38.939482925822865,50.44997453813855,midday,skyDataset\midday\shine160.jpg
174.2783801020408,135.65334024234693,119.63036112882654,28.96633015666828,32.30899649652472,34.44915530318958,midday,skyDataset\midday\shine164.jpg
192.5987922512755,169.25281010841837,156.16404257015307,27.314944518651053,32.99120690441551,38.33897242349322,midday,skyDataset\midday\shine165.jpg
162.63058035714286,122.99222735969387,53.40170599489796,42.414874198961115,41.15673614510751,49.91796343524118,midday,skyDataset\midday\shine169.jpg
215.26797672193877,178.0111009247449,137.9791932397959,22.160805966304174,27.744954452911863,34.605086238548175,midday,skyDataset\midday\shine171.jpg
222.15571189413265,185.83346619897958,139.1115274234694,17.494653705645025,31.01555501014196,50.967802666688335,midday,skyDataset\midday\shine178.jpg
193.82716836734693,141.86306202168367,98.17342952806122,27.23377735240795,41.97486805891258,58.02698319402502,midday,skyDataset\midday\shine179.jpg
153.1385722257653,113.76409040178571,84.41888552295919,31.77886143377653,48.69893324718262,69.78427487416297,midday,skyDataset\midday\shine187.jpg
220.94949776785714,157.5057597257653,120.53910235969387,25.979436898275118,48.185692620343886,64.27011683442682,midday,skyDataset\midday\shine198.jpg
167.13187579719389,122.62956393494898,82.23862005739795,41.03920819684353,45.695696250325945,54.29836632892232,midday,skyDataset\midday\shine21.jpg
200.25520169005102,171.52321827168367,138.69088807397958,41.89999747717359,50.39783430916067,59.199908373665515,midday,skyDataset\midday\shine217.jpg
203.13073979591837,173.44220344387756,119.03687021683673,41.73522595051696,50.901964528148795,71.67471332308962,midday,skyDataset\midday\shine218.jpg
208.87629544005102,179.0497050382653,152.07194674744898,25.857005564011562,35.68850288788201,45.53673796703755,midday,skyDataset\midday\shine219.jpg
208.3869778380102,152.6237643494898,96.568359375,28.261527951595422,44.90898672490272,59.62913877357948,midday,skyDataset\midday\shine22.jpg
198.8123007015306,162.16757015306123,131.02409518494898,34.928482487063945,51.33450682372469,61.56533683761057,midday,skyDataset\midday\shine221.jpg
214.29561941964286,189.86794483418367,150.61007254464286,41.5317068297318,50.08985468785179,63.065121959441875,midday,skyDataset\midday\shine222.jpg
214.98636798469389,185.40278220663265,159.7601243622449,15.495094407155946,31.011448380795123,37.62642872571299,midday,skyDataset\midday\shine223.jpg
166.9532246492347,122.62368463010205,82.23040896045919,40.85702688771753,45.7734161775548,54.4533519487612,midday,skyDataset\midday\shine224.jpg
197.94359853316325,137.78832509566325,69.63883131377551,27.548021353541696,45.32832707801828,76.52821174473704,midday,skyDataset\midday\shine225.jpg
184.4738919005102,139.3215880102041,99.61268335459184,32.50393615300624,48.20878418983196,64.10539635102407,midday,skyDataset\midday\shine23.jpg
219.9287707270408,187.53461814413265,161.98734454719389,31.348112605986966,45.73782610473365,58.19046317276571,midday,skyDataset\midday\shine230.jpg
232.29264987244898,216.00821109693877,181.8977598852041,18.03191365054728,29.23072712764976,52.678847715908404,midday,skyDataset\midday\shine232.jpg
